[2026-03-14 22:59:46,911][ttt.train][INFO] - Launching Phase-1 runtime with config:
[2026-03-14 23:03:15,708][absl][INFO] - [process=0][thread=async_save] Pytree save finalize (merge_ocdbt + ArrayMetadata validation) completed. Time taken: 0.003798s. use_zarr3=False, enable_post_merge_validation=True, directory=/root/Reproducing-TTT-E2E/checkpoints/protocol_r_125m_main_v1/ext-125m-swa-32K-from-fa/120.orbax-checkpoint-tmp/opt_state.orbax-checkpoint-tmp
[2026-03-14 23:03:15,708][absl][INFO] - Renaming /root/Reproducing-TTT-E2E/checkpoints/protocol_r_125m_main_v1/ext-125m-swa-32K-from-fa/120.orbax-checkpoint-tmp/opt_state.orbax-checkpoint-tmp to /root/Reproducing-TTT-E2E/checkpoints/protocol_r_125m_main_v1/ext-125m-swa-32K-from-fa/120.orbax-checkpoint-tmp/opt_state
[2026-03-14 23:03:15,710][absl][INFO] - [process=0][thread=async_save] Skipped cross-host ArrayMetadata validation because only one process is found: process_index=0.
[2026-03-14 23:03:15,712][absl][INFO] - [process=0][thread=async_save] Pytree save finalize (merge_ocdbt + ArrayMetadata validation) completed. Time taken: 0.002723s. use_zarr3=False, enable_post_merge_validation=True, directory=/root/Reproducing-TTT-E2E/checkpoints/protocol_r_125m_main_v1/ext-125m-swa-32K-from-fa/120.orbax-checkpoint-tmp/model_weights.orbax-checkpoint-tmp
[2026-03-14 23:03:15,712][absl][INFO] - Renaming /root/Reproducing-TTT-E2E/checkpoints/protocol_r_125m_main_v1/ext-125m-swa-32K-from-fa/120.orbax-checkpoint-tmp/model_weights.orbax-checkpoint-tmp to /root/Reproducing-TTT-E2E/checkpoints/protocol_r_125m_main_v1/ext-125m-swa-32K-from-fa/120.orbax-checkpoint-tmp/model_weights
[2026-03-14 23:03:15,713][absl][INFO] - Renaming /root/Reproducing-TTT-E2E/checkpoints/protocol_r_125m_main_v1/ext-125m-swa-32K-from-fa/120.orbax-checkpoint-tmp to /root/Reproducing-TTT-E2E/checkpoints/protocol_r_125m_main_v1/ext-125m-swa-32K-from-fa/120
[2026-03-14 23:03:15,714][absl][INFO] - [process=0][thread=async_save] Finished saving checkpoint (finalized tmp dir) to `/root/Reproducing-TTT-E2E/checkpoints/protocol_r_125m_main_v1/ext-125m-swa-32K-from-fa/120`.
[2026-03-14 23:03:15,714][absl][INFO] - Finished async_save (blocking + background). Time taken: 3.487225s. directory=/root/Reproducing-TTT-E2E/checkpoints/protocol_r_125m_main_v1/ext-125m-swa-32K-from-fa/120
[2026-03-14 23:03:15,714][absl][INFO] - [process=0][thread=async_save] Background save thread done. Time taken: 0.750757s.
[2026-03-14 23:03:15,715][absl][INFO] - [process=0][thread=save_finalize] Done with waiting for background save thread=async_save.
[2026-03-14 23:03:15,715][absl][INFO] - [process=0][thread=save_finalize] No errors found in background save thread=async_save.
[2026-03-14 23:03:15,715][absl][INFO] - [process=0][thread=save_finalize][step=120] CheckpointManager Save Finalize is syncing with other hosts...
[2026-03-14 23:03:15,715][absl][INFO] - [process=0][thread=save_finalize][step=120] CheckpointManager Save Finalize is done on all hosts.
[2026-03-14 23:03:15,715][absl][INFO] - [process=0][thread=MainThread][step=120][wait_until_finished] Done waiting for Save Finalize thread (save_finalize) running at step=120.
[2026-03-14 23:03:15,716][ttt.train][INFO] - Saved Orbax checkpoint metadata: /root/Reproducing-TTT-E2E/checkpoints/protocol_r_125m_main_v1/ext-125m-swa-32K-from-fa/step_metadata_00000120.json
[2026-03-14 23:05:55,421][absl][INFO] - [process=0][thread=MainThread][wait_until_finished] No Save Finalize thread to wait for. Returning.
[2026-03-14 23:05:55,421][absl][INFO] - [process=0] Saving checkpoint at step 240
[2026-03-14 23:05:55,422][absl][INFO] - [process=0] Started async saving checkpoint to /root/Reproducing-TTT-E2E/checkpoints/protocol_r_125m_main_v1/ext-125m-swa-32K-from-fa/240.
[2026-03-14 23:05:55,431][absl][INFO] - Creating tmp directory /root/Reproducing-TTT-E2E/checkpoints/protocol_r_125m_main_v1/ext-125m-swa-32K-from-fa/240.orbax-checkpoint-tmp
[2026-03-14 23:05:55,437][absl][INFO] - Transferring arrays to host memory with options: use_replica_parallel=True, min_slice_bytes_for_replica_parallel=None, max_replicas_for_replica_parallel=None, enable_pinned_host_transfer=True
[2026-03-14 23:05:55,441][absl][INFO] - Creating tmp directory /root/Reproducing-TTT-E2E/checkpoints/protocol_r_125m_main_v1/ext-125m-swa-32K-from-fa/240.orbax-checkpoint-tmp/model_weights.orbax-checkpoint-tmp
[2026-03-14 23:05:55,441][absl][INFO] - Creating tmp directory /root/Reproducing-TTT-E2E/checkpoints/protocol_r_125m_main_v1/ext-125m-swa-32K-from-fa/240.orbax-checkpoint-tmp/opt_state.orbax-checkpoint-tmp
[2026-03-14 23:05:55,459][absl][INFO] - [process=0][thread=MainThread] Initiated "orbax.checkpoint._src.serialization.type_handlers.ArrayHandler".serialize. Time taken: 0.022156s
[2026-03-14 23:05:55,462][absl][INFO] - Transferring arrays to host memory with options: use_replica_parallel=True, min_slice_bytes_for_replica_parallel=None, max_replicas_for_replica_parallel=None, enable_pinned_host_transfer=True
[2026-03-14 23:05:55,465][absl][INFO] - [process=0][thread=array_type_handler] Wrote 15 array_metadata.ArrayMetadata to /root/Reproducing-TTT-E2E/checkpoints/protocol_r_125m_main_v1/ext-125m-swa-32K-from-fa/240.orbax-checkpoint-tmp/model_weights.orbax-checkpoint-tmp/array_metadatas/process_0
[2026-03-14 23:05:55,580][absl][INFO] - [process=0][thread=MainThread] Initiated "orbax.checkpoint._src.serialization.type_handlers.ArrayHandler".serialize. Time taken: 0.118040s
[2026-03-14 23:05:55,585][absl][INFO] - [process=0] /jax/checkpoint/write/blocking_gbytes_per_sec: 3 Bytes/s (total gbytes: 659.4 MiB) (time elapsed: 161 milliseconds) (per-host)
[2026-03-14 23:05:55,586][absl][INFO] - [process=0][thread=MainThread] Initiated Pytree async_save. Time taken: 0.161965s (batch_requests_ready=0.007794s, total_serialization_initiated=0.150169s, others=0.004002s)
[2026-03-14 23:05:55,587][absl][INFO] - [process=0] /jax/checkpoint/write/blocking_gbytes_per_sec: 8 Bytes/s (total gbytes: 1.3 GiB) (time elapsed: 160 milliseconds) (per-host)
[2026-03-14 23:05:55,588][absl][INFO] - [process=0][thread=MainThread] Initiated Pytree async_save. Time taken: 0.161189s (batch_requests_ready=0.006584s, total_serialization_initiated=0.153362s, others=0.001243s)
[2026-03-14 23:05:55,588][absl][INFO] - [process=0][thread=MainThread] Initiated CompositeCheckpointHandler.async_save. Time taken: 0.165783s (all_items=0.000017s, per_item={'model_weights': '0.00001335', 'opt_state': '0.00000334'}, temp_paths=0.165767)
[2026-03-14 23:05:55,592][absl][INFO] - [process=0][thread=async_save] Background save thread started.
[2026-03-14 23:05:55,593][absl][INFO] - Finished blocking save. Time taken: 0.171365s. Continuing background save to /root/Reproducing-TTT-E2E/checkpoints/protocol_r_125m_main_v1/ext-125m-swa-32K-from-fa/240.
[2026-03-14 23:05:55,597][absl][INFO] - [process=0][thread=MainThread][step=240] Starting CheckpointManager Save Finalize thread=save_finalize
[2026-03-14 23:05:55,598][absl][INFO] - [process=0][thread=save_finalize] Waiting for background save thread=async_save.
[2026-03-14 23:05:55,598][absl][INFO] - {'step': 240, 'event_type': 'save', 'directory': '/root/Reproducing-TTT-E2E/checkpoints/protocol_r_125m_main_v1/ext-125m-swa-32K-from-fa', 'reached_preemption': False, 'preemption_received_at': None, 'synchronous': False, 'wait_for_prev_start_time': 1773529555.4213405, 'wait_for_prev_duration_secs': 0.0002694129943847656, 'checkpointer_blocking_start_time': 1773529555.4218736, 'checkpointer_blocking_duration_secs': 0.17551493644714355, 'get_old_steps_start_time': 1773529555.597404, 'get_old_steps_duration_secs': 7.581710815429688e-05, 'checkpoint_manager_blocking_start_time': 1773529555.4211805, 'checkpoint_manager_blocking_duration_secs': 0.17750310897827148}
[2026-03-14 23:05:55,602][absl][INFO] - [process=0][thread=MainThread][step=240][wait_until_finished] Waiting for Save Finalize thread (save_finalize) to complete.
[2026-03-14 23:05:55,608][absl][INFO] - [process=0][thread=array_type_handler] Wrote 32 array_metadata.ArrayMetadata to /root/Reproducing-TTT-E2E/checkpoints/protocol_r_125m_main_v1/ext-125m-swa-32K-from-fa/240.orbax-checkpoint-tmp/opt_state.orbax-checkpoint-tmp/array_metadatas/process_0
[2026-03-14 23:05:56,005][absl][INFO] - [process=0][thread=write_metadata_after_commits] Commit + Array metadata written. Time taken: 0.419186s (commit=0.417124s, array_metadata_write=0.002062s)
[2026-03-14 23:05:56,006][absl][INFO] - [process=0] /jax/checkpoint/write/gbytes_per_sec: 1 Bytes/s (total gbytes: 659.4 MiB) (time elapsed: 582 milliseconds) (per-host)
[2026-03-14 23:05:56,478][absl][INFO] - [process=0][thread=write_metadata_after_commits] Commit + Array metadata written. Time taken: 0.890463s (commit=0.886906s, array_metadata_write=0.003557s)
[2026-03-14 23:05:56,479][absl][INFO] - [process=0] /jax/checkpoint/write/gbytes_per_sec: 1 Bytes/s (total gbytes: 1.3 GiB) (time elapsed: a second) (per-host)
[2026-03-14 23:05:56,479][absl][INFO] - [process=0][thread=async_save] 4 Handler Commit operations completed. Time taken: 0.884826s.
[2026-03-14 23:05:56,481][absl][INFO] - [process=0][thread=async_save] Skipped cross-host ArrayMetadata validation because only one process is found: process_index=0.
[2026-03-14 23:05:56,483][absl][INFO] - [process=0][thread=async_save] Pytree save finalize (merge_ocdbt + ArrayMetadata validation) completed. Time taken: 0.003317s. use_zarr3=False, enable_post_merge_validation=True, directory=/root/Reproducing-TTT-E2E/checkpoints/protocol_r_125m_main_v1/ext-125m-swa-32K-from-fa/240.orbax-checkpoint-tmp/opt_state.orbax-checkpoint-tmp
[2026-03-14 23:05:56,484][absl][INFO] - Renaming /root/Reproducing-TTT-E2E/checkpoints/protocol_r_125m_main_v1/ext-125m-swa-32K-from-fa/240.orbax-checkpoint-tmp/opt_state.orbax-checkpoint-tmp to /root/Reproducing-TTT-E2E/checkpoints/protocol_r_125m_main_v1/ext-125m-swa-32K-from-fa/240.orbax-checkpoint-tmp/opt_state
[2026-03-14 23:05:56,485][absl][INFO] - [process=0][thread=async_save] Skipped cross-host ArrayMetadata validation because only one process is found: process_index=0.
[2026-03-14 23:05:56,486][absl][INFO] - [process=0][thread=async_save] Pytree save finalize (merge_ocdbt + ArrayMetadata validation) completed. Time taken: 0.002214s. use_zarr3=False, enable_post_merge_validation=True, directory=/root/Reproducing-TTT-E2E/checkpoints/protocol_r_125m_main_v1/ext-125m-swa-32K-from-fa/240.orbax-checkpoint-tmp/model_weights.orbax-checkpoint-tmp
[2026-03-14 23:05:56,487][absl][INFO] - Renaming /root/Reproducing-TTT-E2E/checkpoints/protocol_r_125m_main_v1/ext-125m-swa-32K-from-fa/240.orbax-checkpoint-tmp/model_weights.orbax-checkpoint-tmp to /root/Reproducing-TTT-E2E/checkpoints/protocol_r_125m_main_v1/ext-125m-swa-32K-from-fa/240.orbax-checkpoint-tmp/model_weights
[2026-03-14 23:05:56,488][absl][INFO] - Renaming /root/Reproducing-TTT-E2E/checkpoints/protocol_r_125m_main_v1/ext-125m-swa-32K-from-fa/240.orbax-checkpoint-tmp to /root/Reproducing-TTT-E2E/checkpoints/protocol_r_125m_main_v1/ext-125m-swa-32K-from-fa/240
[2026-03-14 23:05:56,489][absl][INFO] - [process=0][thread=async_save] Finished saving checkpoint (finalized tmp dir) to `/root/Reproducing-TTT-E2E/checkpoints/protocol_r_125m_main_v1/ext-125m-swa-32K-from-fa/240`.
[2026-03-14 23:05:56,489][absl][INFO] - Finished async_save (blocking + background). Time taken: 1.067667s. directory=/root/Reproducing-TTT-E2E/checkpoints/protocol_r_125m_main_v1/ext-125m-swa-32K-from-fa/240
[2026-03-14 23:05:56,489][absl][INFO] - [process=0][thread=async_save] Background save thread done. Time taken: 0.895102s.
[2026-03-14 23:05:56,489][absl][INFO] - [process=0][thread=save_finalize] Done with waiting for background save thread=async_save.
[2026-03-14 23:05:56,489][absl][INFO] - [process=0][thread=save_finalize] No errors found in background save thread=async_save.
[2026-03-14 23:05:56,490][absl][INFO] - [process=0][thread=save_finalize][step=240] CheckpointManager Save Finalize is syncing with other hosts...
[2026-03-14 23:05:56,490][absl][INFO] - [process=0][thread=save_finalize][step=240] CheckpointManager Save Finalize is done on all hosts.
[2026-03-14 23:05:56,490][absl][INFO] - [process=0][thread=MainThread][step=240][wait_until_finished] Done waiting for Save Finalize thread (save_finalize) running at step=240.
[2026-03-14 23:05:56,491][ttt.train][INFO] - Saved Orbax checkpoint metadata: /root/Reproducing-TTT-E2E/checkpoints/protocol_r_125m_main_v1/ext-125m-swa-32K-from-fa/step_metadata_00000240.json
[2026-03-14 23:08:14,812][absl][INFO] - [process=0][thread=MainThread][wait_until_finished] No Save Finalize thread to wait for. Returning.
[2026-03-14 23:08:14,812][absl][INFO] - [process=0] Saving checkpoint at step 360
[2026-03-14 23:08:14,813][absl][INFO] - [process=0] Started async saving checkpoint to /root/Reproducing-TTT-E2E/checkpoints/protocol_r_125m_main_v1/ext-125m-swa-32K-from-fa/360.
[2026-03-14 23:08:14,822][absl][INFO] - Creating tmp directory /root/Reproducing-TTT-E2E/checkpoints/protocol_r_125m_main_v1/ext-125m-swa-32K-from-fa/360.orbax-checkpoint-tmp
[2026-03-14 23:08:14,824][absl][INFO] - Transferring arrays to host memory with options: use_replica_parallel=True, min_slice_bytes_for_replica_parallel=None, max_replicas_for_replica_parallel=None, enable_pinned_host_transfer=True
[2026-03-14 23:08:14,828][absl][INFO] - Creating tmp directory /root/Reproducing-TTT-E2E/checkpoints/protocol_r_125m_main_v1/ext-125m-swa-32K-from-fa/360.orbax-checkpoint-tmp/model_weights.orbax-checkpoint-tmp
[2026-03-14 23:08:14,828][absl][INFO] - Creating tmp directory /root/Reproducing-TTT-E2E/checkpoints/protocol_r_125m_main_v1/ext-125m-swa-32K-from-fa/360.orbax-checkpoint-tmp/opt_state.orbax-checkpoint-tmp
[2026-03-14 23:08:14,846][absl][INFO] - [process=0][thread=MainThread] Initiated "orbax.checkpoint._src.serialization.type_handlers.ArrayHandler".serialize. Time taken: 0.021185s
[2026-03-14 23:08:14,852][absl][INFO] - Transferring arrays to host memory with options: use_replica_parallel=True, min_slice_bytes_for_replica_parallel=None, max_replicas_for_replica_parallel=None, enable_pinned_host_transfer=True
[2026-03-14 23:08:14,857][absl][INFO] - [process=0][thread=array_type_handler] Wrote 15 array_metadata.ArrayMetadata to /root/Reproducing-TTT-E2E/checkpoints/protocol_r_125m_main_v1/ext-125m-swa-32K-from-fa/360.orbax-checkpoint-tmp/model_weights.orbax-checkpoint-tmp/array_metadatas/process_0
[2026-03-14 23:08:15,049][absl][INFO] - [process=0][thread=MainThread] Initiated "orbax.checkpoint._src.serialization.type_handlers.ArrayHandler".serialize. Time taken: 0.197314s
[2026-03-14 23:08:15,055][absl][INFO] - [process=0] /jax/checkpoint/write/blocking_gbytes_per_sec: 2 Bytes/s (total gbytes: 659.4 MiB) (time elapsed: 240 milliseconds) (per-host)
[2026-03-14 23:08:15,059][absl][INFO] - [process=0][thread=MainThread] Initiated Pytree async_save. Time taken: 0.244272s (batch_requests_ready=0.007703s, total_serialization_initiated=0.232240s, others=0.004328s)
[2026-03-14 23:08:15,062][absl][INFO] - [process=0] /jax/checkpoint/write/blocking_gbytes_per_sec: 5 Bytes/s (total gbytes: 1.3 GiB) (time elapsed: 244 milliseconds) (per-host)
[2026-03-14 23:08:15,063][absl][INFO] - [process=0][thread=MainThread] Initiated Pytree async_save. Time taken: 0.245002s (batch_requests_ready=0.030372s, total_serialization_initiated=0.212177s, others=0.002453s)
[2026-03-14 23:08:15,063][absl][INFO] - [process=0][thread=MainThread] Initiated CompositeCheckpointHandler.async_save. Time taken: 0.249741s (all_items=0.000019s, per_item={'model_weights': '0.00001526', 'opt_state': '0.00000358'}, temp_paths=0.249722)
[2026-03-14 23:08:15,068][absl][INFO] - [process=0][thread=async_save] Background save thread started.
[2026-03-14 23:08:15,069][absl][INFO] - Finished blocking save. Time taken: 0.256333s. Continuing background save to /root/Reproducing-TTT-E2E/checkpoints/protocol_r_125m_main_v1/ext-125m-swa-32K-from-fa/360.
[2026-03-14 23:08:15,069][absl][INFO] - [process=0][thread=MainThread][step=360] Starting CheckpointManager Save Finalize thread=save_finalize
[2026-03-14 23:08:15,075][absl][INFO] - [process=0][thread=save_finalize] Waiting for background save thread=async_save.
[2026-03-14 23:08:15,075][absl][INFO] - {'step': 360, 'event_type': 'save', 'directory': '/root/Reproducing-TTT-E2E/checkpoints/protocol_r_125m_main_v1/ext-125m-swa-32K-from-fa', 'reached_preemption': False, 'preemption_received_at': None, 'synchronous': False, 'wait_for_prev_start_time': 1773529694.812196, 'wait_for_prev_duration_secs': 0.0002675056457519531, 'checkpointer_blocking_start_time': 1773529694.812725, 'checkpointer_blocking_duration_secs': 0.25701904296875, 'get_old_steps_start_time': 1773529695.0697522, 'get_old_steps_duration_secs': 5.364418029785156e-05, 'checkpoint_manager_blocking_start_time': 1773529694.8120673, 'checkpoint_manager_blocking_duration_secs': 0.2637619972229004}
[2026-03-14 23:08:15,077][absl][INFO] - [process=0][thread=MainThread][step=360][wait_until_finished] Waiting for Save Finalize thread (save_finalize) to complete.
[2026-03-14 23:08:15,077][absl][INFO] - [process=0][thread=array_type_handler] Wrote 32 array_metadata.ArrayMetadata to /root/Reproducing-TTT-E2E/checkpoints/protocol_r_125m_main_v1/ext-125m-swa-32K-from-fa/360.orbax-checkpoint-tmp/opt_state.orbax-checkpoint-tmp/array_metadatas/process_0
[2026-03-14 23:08:15,400][absl][INFO] - [process=0][thread=write_metadata_after_commits] Commit + Array metadata written. Time taken: 0.342469s (commit=0.340459s, array_metadata_write=0.002009s)
[2026-03-14 23:08:15,401][absl][INFO] - [process=0] /jax/checkpoint/write/gbytes_per_sec: 1 Bytes/s (total gbytes: 659.4 MiB) (time elapsed: 586 milliseconds) (per-host)
[2026-03-14 23:08:15,841][absl][INFO] - [process=0][thread=write_metadata_after_commits] Commit + Array metadata written. Time taken: 0.778215s (commit=0.774628s, array_metadata_write=0.003587s)
[2026-03-14 23:08:15,842][absl][INFO] - [process=0] /jax/checkpoint/write/gbytes_per_sec: 1 Bytes/s (total gbytes: 1.3 GiB) (time elapsed: a second) (per-host)
[2026-03-14 23:08:15,842][absl][INFO] - [process=0][thread=async_save] 4 Handler Commit operations completed. Time taken: 0.772914s.
[2026-03-14 23:08:15,844][absl][INFO] - [process=0][thread=async_save] Skipped cross-host ArrayMetadata validation because only one process is found: process_index=0.
[2026-03-14 23:08:15,846][absl][INFO] - [process=0][thread=async_save] Pytree save finalize (merge_ocdbt + ArrayMetadata validation) completed. Time taken: 0.003726s. use_zarr3=False, enable_post_merge_validation=True, directory=/root/Reproducing-TTT-E2E/checkpoints/protocol_r_125m_main_v1/ext-125m-swa-32K-from-fa/360.orbax-checkpoint-tmp/opt_state.orbax-checkpoint-tmp
[2026-03-14 23:08:15,847][absl][INFO] - Renaming /root/Reproducing-TTT-E2E/checkpoints/protocol_r_125m_main_v1/ext-125m-swa-32K-from-fa/360.orbax-checkpoint-tmp/opt_state.orbax-checkpoint-tmp to /root/Reproducing-TTT-E2E/checkpoints/protocol_r_125m_main_v1/ext-125m-swa-32K-from-fa/360.orbax-checkpoint-tmp/opt_state
[2026-03-14 23:08:15,848][absl][INFO] - [process=0][thread=async_save] Skipped cross-host ArrayMetadata validation because only one process is found: process_index=0.
[2026-03-14 23:08:15,850][absl][INFO] - [process=0][thread=async_save] Pytree save finalize (merge_ocdbt + ArrayMetadata validation) completed. Time taken: 0.002810s. use_zarr3=False, enable_post_merge_validation=True, directory=/root/Reproducing-TTT-E2E/checkpoints/protocol_r_125m_main_v1/ext-125m-swa-32K-from-fa/360.orbax-checkpoint-tmp/model_weights.orbax-checkpoint-tmp
[2026-03-14 23:08:15,851][absl][INFO] - Renaming /root/Reproducing-TTT-E2E/checkpoints/protocol_r_125m_main_v1/ext-125m-swa-32K-from-fa/360.orbax-checkpoint-tmp/model_weights.orbax-checkpoint-tmp to /root/Reproducing-TTT-E2E/checkpoints/protocol_r_125m_main_v1/ext-125m-swa-32K-from-fa/360.orbax-checkpoint-tmp/model_weights
[2026-03-14 23:08:15,851][absl][INFO] - Renaming /root/Reproducing-TTT-E2E/checkpoints/protocol_r_125m_main_v1/ext-125m-swa-32K-from-fa/360.orbax-checkpoint-tmp to /root/Reproducing-TTT-E2E/checkpoints/protocol_r_125m_main_v1/ext-125m-swa-32K-from-fa/360
[2026-03-14 23:08:15,852][absl][INFO] - [process=0][thread=async_save] Finished saving checkpoint (finalized tmp dir) to `/root/Reproducing-TTT-E2E/checkpoints/protocol_r_125m_main_v1/ext-125m-swa-32K-from-fa/360`.
[2026-03-14 23:08:15,853][absl][INFO] - Finished async_save (blocking + background). Time taken: 1.040550s. directory=/root/Reproducing-TTT-E2E/checkpoints/protocol_r_125m_main_v1/ext-125m-swa-32K-from-fa/360
[2026-03-14 23:08:15,853][absl][INFO] - [process=0][thread=async_save] Background save thread done. Time taken: 0.784084s.
[2026-03-14 23:08:15,853][absl][INFO] - [process=0][thread=save_finalize] Done with waiting for background save thread=async_save.
[2026-03-14 23:08:15,853][absl][INFO] - [process=0][thread=save_finalize] No errors found in background save thread=async_save.
[2026-03-14 23:08:15,853][absl][INFO] - [process=0][thread=save_finalize][step=360] CheckpointManager Save Finalize is syncing with other hosts...
[2026-03-14 23:08:15,853][absl][INFO] - [process=0][thread=save_finalize][step=360] CheckpointManager Save Finalize is done on all hosts.
[2026-03-14 23:08:15,853][absl][INFO] - [process=0][thread=MainThread][step=360][wait_until_finished] Done waiting for Save Finalize thread (save_finalize) running at step=360.
[2026-03-14 23:08:15,855][ttt.train][INFO] - Saved Orbax checkpoint metadata: /root/Reproducing-TTT-E2E/checkpoints/protocol_r_125m_main_v1/ext-125m-swa-32K-from-fa/step_metadata_00000360.json
[2026-03-14 23:10:33,163][absl][INFO] - [process=0][thread=MainThread][wait_until_finished] No Save Finalize thread to wait for. Returning.
[2026-03-14 23:10:33,163][absl][INFO] - [process=0] Saving checkpoint at step 479
[2026-03-14 23:10:33,164][absl][INFO] - [process=0] Started async saving checkpoint to /root/Reproducing-TTT-E2E/checkpoints/protocol_r_125m_main_v1/ext-125m-swa-32K-from-fa/479.
[2026-03-14 23:10:33,173][absl][INFO] - Creating tmp directory /root/Reproducing-TTT-E2E/checkpoints/protocol_r_125m_main_v1/ext-125m-swa-32K-from-fa/479.orbax-checkpoint-tmp
[2026-03-14 23:10:33,176][absl][INFO] - Transferring arrays to host memory with options: use_replica_parallel=True, min_slice_bytes_for_replica_parallel=None, max_replicas_for_replica_parallel=None, enable_pinned_host_transfer=True
[2026-03-14 23:10:33,180][absl][INFO] - Creating tmp directory /root/Reproducing-TTT-E2E/checkpoints/protocol_r_125m_main_v1/ext-125m-swa-32K-from-fa/479.orbax-checkpoint-tmp/model_weights.orbax-checkpoint-tmp
[2026-03-14 23:10:33,180][absl][INFO] - Creating tmp directory /root/Reproducing-TTT-E2E/checkpoints/protocol_r_125m_main_v1/ext-125m-swa-32K-from-fa/479.orbax-checkpoint-tmp/opt_state.orbax-checkpoint-tmp
[2026-03-14 23:10:33,198][absl][INFO] - [process=0][thread=MainThread] Initiated "orbax.checkpoint._src.serialization.type_handlers.ArrayHandler".serialize. Time taken: 0.021797s
[2026-03-14 23:10:33,204][absl][INFO] - Transferring arrays to host memory with options: use_replica_parallel=True, min_slice_bytes_for_replica_parallel=None, max_replicas_for_replica_parallel=None, enable_pinned_host_transfer=True
[2026-03-14 23:10:33,208][absl][INFO] - [process=0][thread=array_type_handler] Wrote 15 array_metadata.ArrayMetadata to /root/Reproducing-TTT-E2E/checkpoints/protocol_r_125m_main_v1/ext-125m-swa-32K-from-fa/479.orbax-checkpoint-tmp/model_weights.orbax-checkpoint-tmp/array_metadatas/process_0
[2026-03-14 23:10:33,255][absl][INFO] - [process=0][thread=MainThread] Initiated "orbax.checkpoint._src.serialization.type_handlers.ArrayHandler".serialize. Time taken: 0.050688s
[2026-03-14 23:10:33,257][absl][INFO] - [process=0] /jax/checkpoint/write/blocking_gbytes_per_sec: 6 Bytes/s (total gbytes: 659.4 MiB) (time elapsed: 92 milliseconds) (per-host)
[2026-03-14 23:10:33,260][absl][INFO] - [process=0][thread=MainThread] Initiated Pytree async_save. Time taken: 0.094669s (batch_requests_ready=0.007772s, total_serialization_initiated=0.083195s, others=0.003702s)
[2026-03-14 23:10:33,263][absl][INFO] - [process=0] /jax/checkpoint/write/blocking_gbytes_per_sec: 13 Bytes/s (total gbytes: 1.3 GiB) (time elapsed: 94 milliseconds) (per-host)
[2026-03-14 23:10:33,263][absl][INFO] - [process=0][thread=MainThread] Initiated Pytree async_save. Time taken: 0.094303s (batch_requests_ready=0.031598s, total_serialization_initiated=0.060504s, others=0.002201s)
[2026-03-14 23:10:33,263][absl][INFO] - [process=0][thread=MainThread] Initiated CompositeCheckpointHandler.async_save. Time taken: 0.098628s (all_items=0.000016s, per_item={'model_weights': '0.00001335', 'opt_state': '0.00000310'}, temp_paths=0.098612)
[2026-03-14 23:10:33,265][absl][INFO] - [process=0][thread=async_save] Background save thread started.
[2026-03-14 23:10:33,265][absl][INFO] - Finished blocking save. Time taken: 0.101540s. Continuing background save to /root/Reproducing-TTT-E2E/checkpoints/protocol_r_125m_main_v1/ext-125m-swa-32K-from-fa/479.
[2026-03-14 23:10:33,265][absl][INFO] - [process=0][thread=MainThread][step=479] Starting CheckpointManager Save Finalize thread=save_finalize
[2026-03-14 23:10:33,265][absl][INFO] - [process=0][thread=save_finalize] Waiting for background save thread=async_save.
[2026-03-14 23:10:33,266][absl][INFO] - {'step': 479, 'event_type': 'save', 'directory': '/root/Reproducing-TTT-E2E/checkpoints/protocol_r_125m_main_v1/ext-125m-swa-32K-from-fa', 'reached_preemption': False, 'preemption_received_at': None, 'synchronous': False, 'wait_for_prev_start_time': 1773529833.1631706, 'wait_for_prev_duration_secs': 0.0002646446228027344, 'checkpointer_blocking_start_time': 1773529833.1636941, 'checkpointer_blocking_duration_secs': 0.10178709030151367, 'get_old_steps_start_time': 1773529833.2654915, 'get_old_steps_duration_secs': 6.437301635742188e-05, 'checkpoint_manager_blocking_start_time': 1773529833.16304, 'checkpoint_manager_blocking_duration_secs': 0.10301661491394043}
[2026-03-14 23:10:33,266][absl][INFO] - [process=0][thread=array_type_handler] Wrote 32 array_metadata.ArrayMetadata to /root/Reproducing-TTT-E2E/checkpoints/protocol_r_125m_main_v1/ext-125m-swa-32K-from-fa/479.orbax-checkpoint-tmp/opt_state.orbax-checkpoint-tmp/array_metadatas/process_0
[2026-03-14 23:10:33,266][absl][INFO] - [process=0][thread=MainThread][step=479][wait_until_finished] Waiting for Save Finalize thread (save_finalize) to complete.
[2026-03-14 23:10:33,681][absl][INFO] - [process=0][thread=write_metadata_after_commits] Commit + Array metadata written. Time taken: 0.421282s (commit=0.419232s, array_metadata_write=0.002050s)
[2026-03-14 23:10:33,681][absl][INFO] - [process=0] /jax/checkpoint/write/gbytes_per_sec: 1 Bytes/s (total gbytes: 659.4 MiB) (time elapsed: 516 milliseconds) (per-host)
[2026-03-14 23:10:34,184][absl][INFO] - [process=0][thread=write_metadata_after_commits] Commit + Array metadata written. Time taken: 0.920919s (commit=0.916808s, array_metadata_write=0.004111s)
[2026-03-14 23:10:34,185][absl][INFO] - [process=0] /jax/checkpoint/write/gbytes_per_sec: 1 Bytes/s (total gbytes: 1.3 GiB) (time elapsed: a second) (per-host)
[2026-03-14 23:10:34,185][absl][INFO] - [process=0][thread=async_save] 4 Handler Commit operations completed. Time taken: 0.919825s.
